cmake 3.29.2
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 1fb08ffb82889c716fbf05606c0c3dfb3fa42d81944fc7b7899f25666af2c048
libflac 1b9592988258950d9d06d37c12b3abdc2b8f41869ab3b02cfa449a033e6b7145
libogg fae0a1cb0a323f9c641851bf1d6824711640248a7d404ddff70c58d464c5c669
libvorbis 501f501959d3ce51c959d2441735875d32f52a021049c95eb99d39ba279d2e3e
openal-soft 3277006db7d505f1c81266aad9fb4009352ff10ed802096d45d23a47b98989f4
opengl 24d2308ec739892bb10ba2343298e1c3bd3482871cff74dc0b4792b1ad3c007a
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 63599cef3f425a22a62ce445c0141351154d1184547c6c11d87db8c0bbd96eba
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-62420559ad0696d9276e4c4905742b3d0a0f1d6f
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 99b5d51a12c7d6ab5273e1d55efde81a894a705615e2f3de213e80f87b691800
vcpkg-cmake-config 1af450a7c2ab5cb694fc2f576a46a313fd9b254435261682b020673b74118e91
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
